
2017-03-23 13:11:54:{"memo_list":{"memo_date":"2017-03-18","memo_no":"89180313016","memo_details":[{"bonus_product_id":"0","price":"92.0","sales_qty":"2","product_id":"28","product_price_id":"0","current_inventory_id":"655","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"0","price":"192.0","sales_qty":"2","product_id":"30","product_price_id":"0","current_inventory_id":"624","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"}],"market_id":"234","gross_value":"568.00","store_id":"43","longitude":"0.0","outlet_id":"170","latitude":"0.0","cash_recieved":"568.00","sales_person_id":"89","territory_id":"36"}}
2017-03-23 13:14:28:{"memo_list":{"memo_date":"2017-03-18","memo_no":"89180313016","memo_details":[{"bonus_product_id":"0","price":"92.0","sales_qty":"2","product_id":"28","product_price_id":"0","current_inventory_id":"655","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"0","price":"192.0","sales_qty":"2","product_id":"30","product_price_id":"0","current_inventory_id":"624","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"}],"market_id":"234","gross_value":"568.00","store_id":"43","longitude":"0.0","outlet_id":"170","latitude":"0.0","cash_recieved":"568.00","sales_person_id":"89","territory_id":"36"}}
2017-03-23 13:14:38:{"memo_list":{"memo_date":"2017-03-18","memo_no":"89180313016","memo_details":[{"bonus_product_id":"0","price":"92.0","sales_qty":"2","product_id":"28","product_price_id":"0","current_inventory_id":"655","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"0","price":"192.0","sales_qty":"2","product_id":"30","product_price_id":"0","current_inventory_id":"624","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"}],"market_id":"234","gross_value":"568.00","store_id":"43","longitude":"0.0","outlet_id":"170","latitude":"0.0","cash_recieved":"568.00","sales_person_id":"89","territory_id":"36"}}
2017-03-23 13:15:35:{"memo_list":{"memo_date":"2017-03-18","memo_no":"89180313016","memo_details":[{"bonus_product_id":"0","price":"92.0","sales_qty":"2","product_id":"28","product_price_id":"0","current_inventory_id":"655","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"0","price":"192.0","sales_qty":"2","product_id":"30","product_price_id":"0","current_inventory_id":"624","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"}],"market_id":"234","gross_value":"568.00","store_id":"43","longitude":"0.0","outlet_id":"170","latitude":"0.0","cash_recieved":"568.00","sales_person_id":"89","territory_id":"36"}}
2017-05-16 22:22:09:{"memo_list":{"memo_date":"2017-05-16","memo_no":"10100160521590","memo_details":[{"bonus_product_id":"","price":"0","sales_qty":"1","product_id":"31","product_price_id":"0","current_inventory_id":"","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"309","sales_qty":"1","product_id":"34","product_price_id":"0","current_inventory_id":"","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"0","sales_qty":"1","product_id":"55","product_price_id":"0","current_inventory_id":"","bonus_qty":"0","product_type":"1","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"0","sales_qty":"7","product_id":"54","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"1","measurement_unit_id":"0","bonus_inventory_id":"0"}],"market_id":"10301","gross_value":"309","store_id":"","longitude":"90.4055","outlet_id":"40679","latitude":"23.7804","cash_recieved":"309","sales_person_id":"","territory_id":""}}
2017-05-16 22:22:09:{"memo_list":{"memo_date":"2017-05-16","memo_no":"10100160522212","memo_details":[{"bonus_product_id":"","price":"0","sales_qty":"2","product_id":"55","product_price_id":"0","current_inventory_id":"","bonus_qty":"0","product_type":"1","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"0","sales_qty":"4","product_id":"54","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"1","measurement_unit_id":"0","bonus_inventory_id":"0"}],"market_id":"10301","gross_value":"0","store_id":"","longitude":"90.4053","outlet_id":"40679","latitude":"23.7804","cash_recieved":"0","sales_person_id":"","territory_id":""}}
2017-05-16 22:22:09:{"memo_list":{"memo_date":"2017-05-16","memo_no":"1010016052270","memo_details":[{"bonus_product_id":"","price":"568","sales_qty":"10","product_id":"20","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"0","sales_qty":"21","product_id":"55","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"1","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"0","sales_qty":"23","product_id":"54","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"1","measurement_unit_id":"0","bonus_inventory_id":"0"}],"market_id":"10301","gross_value":"5680","store_id":"","longitude":"90.4054","outlet_id":"10546","latitude":"23.7804","cash_recieved":"5680","sales_person_id":"","territory_id":""}}
2017-05-16 22:24:25:{"memo_list":{"memo_date":"2017-05-16","memo_no":"10100160521590","memo_details":[{"bonus_product_id":"","price":"0","sales_qty":"1","product_id":"31","product_price_id":"0","current_inventory_id":"","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"309","sales_qty":"1","product_id":"34","product_price_id":"0","current_inventory_id":"","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"0","sales_qty":"1","product_id":"55","product_price_id":"0","current_inventory_id":"","bonus_qty":"0","product_type":"1","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"0","sales_qty":"7","product_id":"54","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"1","measurement_unit_id":"0","bonus_inventory_id":"0"}],"market_id":"10301","gross_value":"309","store_id":"150","longitude":"90.4055","outlet_id":"40679","latitude":"23.7804","cash_recieved":"309","sales_person_id":"10100","territory_id":"132"}}
2017-05-16 22:24:25:{"memo_list":{"memo_date":"2017-05-16","memo_no":"10100160522212","memo_details":[{"bonus_product_id":"","price":"0","sales_qty":"2","product_id":"55","product_price_id":"0","current_inventory_id":"","bonus_qty":"0","product_type":"1","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"0","sales_qty":"4","product_id":"54","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"1","measurement_unit_id":"0","bonus_inventory_id":"0"}],"market_id":"10301","gross_value":"0","store_id":"150","longitude":"90.4053","outlet_id":"40679","latitude":"23.7804","cash_recieved":"0","sales_person_id":"10100","territory_id":"132"}}
2017-05-16 22:24:25:{"memo_list":{"memo_date":"2017-05-16","memo_no":"1010016052270","memo_details":[{"bonus_product_id":"","price":"568","sales_qty":"10","product_id":"20","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"0","sales_qty":"21","product_id":"55","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"1","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"0","sales_qty":"23","product_id":"54","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"1","measurement_unit_id":"0","bonus_inventory_id":"0"}],"market_id":"10301","gross_value":"5680","store_id":"150","longitude":"90.4054","outlet_id":"10546","latitude":"23.7804","cash_recieved":"5680","sales_person_id":"10100","territory_id":"132"}}
2017-05-16 22:45:29:{"memo_list":{"memo_date":"2017-05-16","memo_no":"10100160522457","memo_details":[{"bonus_product_id":"","price":"0","sales_qty":"1","product_id":"31","product_price_id":"0","current_inventory_id":"","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"309","sales_qty":"1","product_id":"34","product_price_id":"0","current_inventory_id":"","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"}],"market_id":"10301","gross_value":"309","store_id":"150","longitude":"90.4054","outlet_id":"40679","latitude":"23.7804","cash_recieved":"309","sales_person_id":"10100","territory_id":"132"}}
2017-05-18 15:23:31:{"memo_list":{"memo_date":"2017-05-18","memo_no":"101001805152319","memo_details":[{"bonus_product_id":"","price":"0","sales_qty":"1","product_id":"31","product_price_id":"0","current_inventory_id":"","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"309","sales_qty":"1","product_id":"34","product_price_id":"0","current_inventory_id":"","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"}],"market_id":"10301","gross_value":"309","store_id":"150","longitude":"90.4053","outlet_id":"40679","latitude":"23.7804","cash_recieved":"309","sales_person_id":"10100","territory_id":"132"}}
2017-05-18 16:11:17:{"memo_list":{"memo_date":"2017-05-18","memo_no":"10100180516100","memo_details":[{"bonus_product_id":"","price":"200","sales_qty":"2","product_id":"27","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"92","sales_qty":"2","product_id":"28","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"126","sales_qty":"2","product_id":"29","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"192","sales_qty":"2","product_id":"23","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"}],"market_id":"10301","gross_value":"1220","store_id":"150","longitude":"90.4055","outlet_id":"40679","latitude":"23.7804","cash_recieved":"1220","sales_person_id":"10100","territory_id":"132"}}
2017-05-25 21:40:30:{"memo_list":{"memo_no":"101002505204838","memo_date":"2017-05-25 20:48:38","sales_person_id":"10100","outlet_id":"40682","market_id":"30345","territory_id":"132","gross_value":"6169","cash_recieved":"3169","latitude":"23.7799","longitude":"90.4047","store_id":"150","memo_details":[{"product_id":"30","current_inventory_id":"1","product_type":"0","measurement_unit_id":"0","sales_qty":"2.5","price":"187","product_price_id":"0","bonus_qty":"0","bonus_product_id":"","bonus_inventory_id":"0"},{"product_id":"31","current_inventory_id":"1","product_type":"0","measurement_unit_id":"0","sales_qty":"2.5","price":"187","product_price_id":"0","bonus_qty":"0","bonus_product_id":"","bonus_inventory_id":"0"},{"product_id":"34","current_inventory_id":"1","product_type":"0","measurement_unit_id":"0","sales_qty":"1","price":"309","product_price_id":"0","bonus_qty":"0","bonus_product_id":"","bonus_inventory_id":"0"},{"product_id":"24","current_inventory_id":"1","product_type":"0","measurement_unit_id":"0","sales_qty":"2.5","price":"270","product_price_id":"0","bonus_qty":"0","bonus_product_id":"","bonus_inventory_id":"0"},{"product_id":"19","current_inventory_id":"1","product_type":"0","measurement_unit_id":"0","sales_qty":"2.5","price":"270","product_price_id":"0","bonus_qty":"0","bonus_product_id":"","bonus_inventory_id":"0"},{"product_id":"35","current_inventory_id":"1","product_type":"0","measurement_unit_id":"0","sales_qty":"2","price":"576","product_price_id":"0","bonus_qty":"0","bonus_product_id":"","bonus_inventory_id":"0"},{"product_id":"36","current_inventory_id":"1","product_type":"0","measurement_unit_id":"0","sales_qty":"2","price":"576","product_price_id":"0","bonus_qty":"0","bonus_product_id":"","bonus_inventory_id":"0"},{"product_id":"20","current_inventory_id":"1","product_type":"0","measurement_unit_id":"0","sales_qty":"1","price":"575","product_price_id":"0","bonus_qty":"0","bonus_product_id":"","bonus_inventory_id":"0"},{"product_id":"53","current_inventory_id":"1","product_type":"0","measurement_unit_id":"0","sales_qty":"12","price":"58","product_price_id":"0","bonus_qty":"0","bonus_product_id":"","bonus_inventory_id":"0"},{"product_id":"53","current_inventory_id":"1","product_type":"2","measurement_unit_id":"0","sales_qty":"1","price":"0","product_price_id":"0","bonus_qty":"0","bonus_product_id":"","bonus_inventory_id":"0"},{"product_id":"55","current_inventory_id":"1","product_type":"1","measurement_unit_id":"0","sales_qty":"1","price":"0","product_price_id":"0","bonus_qty":"0","bonus_product_id":"","bonus_inventory_id":"0"},{"product_id":"54","current_inventory_id":"1","product_type":"1","measurement_unit_id":"0","sales_qty":"1","price":"0","product_price_id":"0","bonus_qty":"0","bonus_product_id":"","bonus_inventory_id":"0"}]}}
2017-05-25 22:40:57:{"memo_list":{"memo_date":"2017-05-25 22:39:36","memo_no":"101002505223935","memo_details":[{"bonus_product_id":"","price":"192","sales_qty":"1","product_id":"30","product_price_id":"0","current_inventory_id":"","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"192","sales_qty":"0.5","product_id":"31","product_price_id":"0","current_inventory_id":"","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"309","sales_qty":"1","product_id":"34","product_price_id":"0","current_inventory_id":"","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"}],"market_id":"10301","gross_value":"597","store_id":"150","longitude":"90.4055","outlet_id":"10546","latitude":"23.7804","cash_recieved":"1","sales_person_id":"10100","territory_id":"132"}}
2017-05-25 22:40:57:{"memo_list":{"memo_date":"2017-05-25 22:40:36","memo_no":"101002505224036","memo_details":[{"bonus_product_id":"","price":"192","sales_qty":"0.3","product_id":"31","product_price_id":"0","current_inventory_id":"","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"309","sales_qty":"0.5","product_id":"34","product_price_id":"0","current_inventory_id":"","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"}],"market_id":"10301","gross_value":"212.1","store_id":"150","longitude":"90.4057","outlet_id":"0","latitude":"23.7803","cash_recieved":"212.1","sales_person_id":"10100","territory_id":"132"}}
2017-05-25 22:56:07:{"memo_list":{"memo_date":"2017-05-25 22:39:36","memo_no":"101002505223935","memo_details":[{"bonus_product_id":"","price":"192","sales_qty":"1","product_id":"30","product_price_id":"0","current_inventory_id":"","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"192","sales_qty":"0.5","product_id":"31","product_price_id":"0","current_inventory_id":"","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"309","sales_qty":"1","product_id":"34","product_price_id":"0","current_inventory_id":"","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"}],"market_id":"10301","gross_value":"597","store_id":"150","longitude":"90.4055","outlet_id":"10546","latitude":"23.7804","cash_recieved":"1","sales_person_id":"10100","territory_id":"132"}}
2017-05-26 00:12:32:{"memo_list":{"memo_date":"2017-05-26 00:04:43","memo_no":"1010026050443","memo_details":[{"bonus_product_id":"","price":"192","sales_qty":"0.5","product_id":"31","product_price_id":"0","current_inventory_id":"","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"309","sales_qty":"1","product_id":"34","product_price_id":"0","current_inventory_id":"","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"800","sales_qty":"1","product_id":"60","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"31","sales_qty":"1","product_id":"52","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"}],"market_id":"30347","gross_value":"1236","store_id":"150","longitude":"90.4056","outlet_id":"40692","latitude":"23.7804","cash_recieved":"1236","sales_person_id":"10100","territory_id":"132"}}
2017-05-26 00:12:33:{"memo_list":{"memo_date":"2017-05-26 00:07:54","memo_no":"1010026050754","memo_details":[{"bonus_product_id":"","price":"192","sales_qty":"0.7","product_id":"31","product_price_id":"0","current_inventory_id":"","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"309","sales_qty":"0.5","product_id":"34","product_price_id":"0","current_inventory_id":"","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"200","sales_qty":"1.3","product_id":"59","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"}],"market_id":"30347","gross_value":"548.9","store_id":"150","longitude":"90.4057","outlet_id":"40692","latitude":"23.7803","cash_recieved":"548.9","sales_person_id":"10100","territory_id":"132"}}
2017-05-27 17:39:35:{"memo_list":{"memo_date":"2017-05-27 17:00:02","memo_no":"1010027051702","memo_details":[{"bonus_product_id":"","price":"192","sales_qty":"1","product_id":"31","product_price_id":"0","current_inventory_id":"","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"309","sales_qty":"2","product_id":"34","product_price_id":"0","current_inventory_id":"","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"}],"market_id":"30348","gross_value":"810","store_id":"150","longitude":"90.4057","outlet_id":"40693","latitude":"23.7803","cash_recieved":"310","sales_person_id":"10100","territory_id":"132"}}
2017-05-27 17:39:36:{"memo_list":{"memo_date":"2017-05-27 17:38:05","memo_no":"10100270517385","memo_details":[{"bonus_product_id":"","price":"200","sales_qty":"1","product_id":"27","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"92","sales_qty":"1","product_id":"28","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"126","sales_qty":"1","product_id":"29","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"192","sales_qty":"1","product_id":"23","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"187","sales_qty":"2.5","product_id":"30","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"187","sales_qty":"2.5","product_id":"31","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"309","sales_qty":"1","product_id":"34","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"270","sales_qty":"2.5","product_id":"24","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"270","sales_qty":"2.5","product_id":"19","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"576","sales_qty":"2","product_id":"35","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"576","sales_qty":"2","product_id":"36","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"405","sales_qty":"1","product_id":"37","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"575","sales_qty":"1","product_id":"20","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"288","sales_qty":"1","product_id":"38","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"652","sales_qty":"1","product_id":"39","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"520","sales_qty":"1","product_id":"40","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"770","sales_qty":"1","product_id":"41","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"350","sales_qty":"1","product_id":"43","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"750","sales_qty":"1","product_id":"46","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"800","sales_qty":"1","product_id":"60","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"1","sales_qty":"1","product_id":"61","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"1","sales_qty":"1","product_id":"62","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"84","sales_qty":"1","product_id":"47","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"64.5","sales_qty":"1","product_id":"48","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"150","sales_qty":"1","product_id":"49","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"80","sales_qty":"1","product_id":"50","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"51","sales_qty":"1","product_id":"51","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"31","sales_qty":"1","product_id":"52","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"58","sales_qty":"12","product_id":"53","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"200","sales_qty":"1","product_id":"59","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"0","sales_qty":"1","product_id":"53","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"2","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"0","sales_qty":"1","product_id":"55","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"1","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"0","sales_qty":"1","product_id":"54","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"1","measurement_unit_id":"0","bonus_inventory_id":"0"}],"market_id":"30349","gross_value":"11976.5","store_id":"150","longitude":"90.4055","outlet_id":"40694","latitude":"23.7805","cash_recieved":"1000","sales_person_id":"10100","territory_id":"132"}}
2017-05-27 18:53:45:{"memo_list":{"memo_date":"2017-05-27 17:00:02","memo_no":"1010027051702","memo_details":[{"bonus_product_id":"","price":"192","sales_qty":"1","product_id":"31","product_price_id":"0","current_inventory_id":"","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"309","sales_qty":"2","product_id":"34","product_price_id":"0","current_inventory_id":"","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"}],"market_id":"30348","gross_value":"810","store_id":"150","longitude":"90.4057","outlet_id":"40693","latitude":"23.7803","cash_recieved":"310","sales_person_id":"10100","territory_id":"132"}}
2017-05-27 18:53:45:{"memo_list":{"memo_date":"2017-05-27 18:50:57","memo_no":"101002705185057","memo_details":[{"bonus_product_id":"","price":"187","sales_qty":"2.5","product_id":"30","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"187","sales_qty":"2.5","product_id":"31","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"270","sales_qty":"2.5","product_id":"24","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"270","sales_qty":"2.5","product_id":"19","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"576","sales_qty":"2","product_id":"35","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"576","sales_qty":"2","product_id":"36","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"58","sales_qty":"12","product_id":"53","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"0","sales_qty":"1","product_id":"53","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"2","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"0","sales_qty":"1","product_id":"55","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"1","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"0","sales_qty":"1","product_id":"54","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"1","measurement_unit_id":"0","bonus_inventory_id":"0"}],"market_id":"30348","gross_value":"5285","store_id":"150","longitude":"90.4056","outlet_id":"40693","latitude":"23.7803","cash_recieved":"5285","sales_person_id":"10100","territory_id":"132"}}
